nohup: ignoring input
2026-06-19 18:47:50.062949: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.104732: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-06-19 18:47:50.104782: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-06-19 18:47:50.105941: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-06-19 18:47:50.111730: I external/local_tsl/tsl/cuda/cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
2026-06-19 18:47:50.111900: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
2026-06-19 18:47:50.938540: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
AttributeError: 'MessageFactory' object has no attribute 'GetPrototype'
Loaded anchor and canonical groups:
  Anchor rows: 7594
  Parseable anchor rows: 7594
  Unique canonical groups: 1325
Starting Model 2/4: Matminer + Roost + MODNet...
  Matminer anchor rows: 7594
  Roost matched rows: 7594/7594
TRAINING Matminer + Roost + MODNet
Features: 234 | Samples: 7594 | Unique compositions: 1325
 70%|██████▉   | 270401/387640 [1:30:27<35:41, 54.74it/s]
 70%|██████▉   | 270501/387640 [1:30:29<35:37, 54.80it/s]
 70%|██████▉   | 270601/387640 [1:30:31<35:34, 54.84it/s]
 70%|██████▉   | 270701/387640 [1:30:32<35:30, 54.89it/s]
 70%|██████▉   | 270801/387640 [1:30:34<35:26, 54.95it/s]
 70%|██████▉   | 270901/387640 [1:30:36<35:23, 54.97it/s]
 70%|██████▉   | 271001/387640 [1:30:38<35:22, 54.96it/s]
 70%|██████▉   | 271101/387640 [1:30:40<35:21, 54.94it/s]
 70%|██████▉   | 271201/387640 [1:30:41<35:17, 54.98it/s]
 70%|██████▉   | 271301/387640 [1:30:43<35:15, 54.99it/s]
 70%|███████   | 271401/387640 [1:30:45<35:18, 54.87it/s]
 70%|███████   | 271501/387640 [1:30:47<35:12, 54.98it/s]
 70%|███████   | 271601/387640 [1:30:49<35:10, 54.98it/s]
 70%|███████   | 271701/387640 [1:30:51<35:11, 54.90it/s]
 70%|███████   | 271801/387640 [1:30:52<35:02, 55.09it/s]
 70%|███████   | 271901/387640 [1:30:54<35:02, 55.04it/s]
 70%|███████   | 272001/387640 [1:30:56<35:01, 55.02it/s]
 70%|███████   | 272101/387640 [1:30:58<34:58, 55.06it/s]
 70%|███████   | 272201/387640 [1:31:00<34:59, 54.99it/s]
 70%|███████   | 272301/387640 [1:31:01<34:52, 55.13it/s]
 70%|███████   | 272401/387640 [1:31:03<34:50, 55.13it/s]
 70%|███████   | 272501/387640 [1:31:05<34:47, 55.16it/s]
 70%|███████   | 272601/387640 [1:31:07<34:47, 55.10it/s]
 70%|███████   | 272701/387640 [1:31:09<34:46, 55.08it/s]
 70%|███████   | 272801/387640 [1:31:10<34:44, 55.10it/s]
 70%|███████   | 272901/387640 [1:31:12<34:43, 55.06it/s]
 70%|███████   | 273001/387640 [1:31:14<34:47, 54.91it/s]
 70%|███████   | 273101/387640 [1:31:16<34:45, 54.92it/s]
 70%|███████   | 273201/387640 [1:31:18<34:37, 55.08it/s]
 71%|███████   | 273301/387640 [1:31:20<34:37, 55.05it/s]
 71%|███████   | 273401/387640 [1:31:21<34:36, 55.02it/s]
 71%|███████   | 273501/387640 [1:31:23<34:36, 54.96it/s]
 71%|███████   | 273601/387640 [1:31:25<34:35, 54.94it/s]
 71%|███████   | 273701/387640 [1:31:27<34:35, 54.90it/s]
 71%|███████   | 273801/387640 [1:31:29<34:32, 54.92it/s]
 71%|███████   | 273901/387640 [1:31:31<34:27, 55.00it/s]
 71%|███████   | 274001/387640 [1:31:32<34:25, 55.03it/s]
 71%|███████   | 274101/387640 [1:31:34<34:21, 55.09it/s]
 71%|███████   | 274201/387640 [1:31:36<34:14, 55.23it/s]
 71%|███████   | 274301/387640 [1:31:38<34:13, 55.20it/s]
 71%|███████   | 274401/387640 [1:31:40<34:08, 55.28it/s]
 71%|███████   | 274501/387640 [1:31:41<34:05, 55.31it/s]
 71%|███████   | 274601/387640 [1:31:43<34:08, 55.19it/s]
 71%|███████   | 274701/387640 [1:31:45<34:09, 55.11it/s]
 71%|███████   | 274801/387640 [1:31:47<34:10, 55.03it/s]
 71%|███████   | 274901/387640 [1:31:49<34:15, 54.85it/s]
 71%|███████   | 275001/387640 [1:31:50<34:09, 54.96it/s]
 71%|███████   | 275101/387640 [1:31:52<34:08, 54.93it/s]
 71%|███████   | 275201/387640 [1:31:54<34:01, 55.07it/s]
 71%|███████   | 275301/387640 [1:31:56<33:57, 55.14it/s]
 71%|███████   | 275401/387640 [1:31:58<33:56, 55.12it/s]
 71%|███████   | 275501/387640 [1:32:00<33:56, 55.06it/s]
 71%|███████   | 275601/387640 [1:32:01<33:58, 54.97it/s]
 71%|███████   | 275701/387640 [1:32:03<33:58, 54.91it/s]
 71%|███████   | 275801/387640 [1:32:05<33:59, 54.84it/s]
 71%|███████   | 275901/387640 [1:32:07<34:01, 54.75it/s]
 71%|███████   | 276001/387640 [1:32:09<34:37, 53.75it/s]
 71%|███████   | 276101/387640 [1:32:11<35:03, 53.03it/s]
 71%|███████▏  | 276201/387640 [1:32:13<35:17, 52.62it/s]
 71%|███████▏  | 276301/387640 [1:32:15<35:19, 52.54it/s]
 71%|███████▏  | 276401/387640 [1:32:16<35:19, 52.47it/s]
 71%|███████▏  | 276501/387640 [1:32:18<35:21, 52.40it/s]
 71%|███████▏  | 276601/387640 [1:32:20<35:25, 52.25it/s]
 71%|███████▏  | 276701/387640 [1:32:22<35:28, 52.13it/s]
 71%|███████▏  | 276801/387640 [1:32:24<35:28, 52.08it/s]
 71%|███████▏  | 276901/387640 [1:32:26<35:28, 52.03it/s]
 71%|███████▏  | 277001/387640 [1:32:28<35:22, 52.12it/s]
 71%|███████▏  | 277101/387640 [1:32:30<35:24, 52.03it/s]
 72%|███████▏  | 277201/387640 [1:32:32<35:19, 52.10it/s]
 72%|███████▏  | 277301/387640 [1:32:34<35:18, 52.10it/s]
 72%|███████▏  | 277401/387640 [1:32:36<35:14, 52.13it/s]
 72%|███████▏  | 277501/387640 [1:32:38<35:13, 52.12it/s]
 72%|███████▏  | 277601/387640 [1:32:40<35:05, 52.27it/s]
 72%|███████▏  | 277701/387640 [1:32:41<35:03, 52.27it/s]
 72%|███████▏  | 277801/387640 [1:32:43<34:59, 52.32it/s]
 72%|███████▏  | 277901/387640 [1:32:45<35:01, 52.21it/s]
 72%|███████▏  | 278001/387640 [1:32:47<35:00, 52.19it/s]
 72%|███████▏  | 278101/387640 [1:32:49<34:58, 52.20it/s]
 72%|███████▏  | 278201/387640 [1:32:51<34:56, 52.20it/s]
 72%|███████▏  | 278301/387640 [1:32:53<34:57, 52.12it/s]
 72%|███████▏  | 278401/387640 [1:32:55<34:49, 52.28it/s]
 72%|███████▏  | 278501/387640 [1:32:57<34:45, 52.33it/s]
 72%|███████▏  | 278601/387640 [1:32:59<34:42, 52.36it/s]
 72%|███████▏  | 278701/387640 [1:33:01<34:41, 52.33it/s]
 72%|███████▏  | 278801/387640 [1:33:02<34:29, 52.58it/s]
 72%|███████▏  | 278901/387640 [1:33:04<34:19, 52.79it/s]
 72%|███████▏  | 279001/387640 [1:33:06<34:13, 52.89it/s]
 72%|███████▏  | 279101/387640 [1:33:08<34:09, 52.96it/s]
 72%|███████▏  | 279201/387640 [1:33:10<34:03, 53.06it/s]
 72%|███████▏  | 279301/387640 [1:33:12<33:58, 53.14it/s]
 72%|███████▏  | 279401/387640 [1:33:14<33:55, 53.17it/s]
 72%|███████▏  | 279501/387640 [1:33:16<33:57, 53.08it/s]
 72%|███████▏  | 279601/387640 [1:33:18<34:00, 52.95it/s]
 72%|███████▏  | 279701/387640 [1:33:19<33:51, 53.12it/s]
 72%|███████▏  | 279801/387640 [1:33:21<33:51, 53.09it/s]
 72%|███████▏  | 279901/387640 [1:33:23<33:49, 53.08it/s]
 72%|███████▏  | 280001/387640 [1:33:25<33:44, 53.16it/s]
 72%|███████▏  | 280101/387640 [1:33:27<33:40, 53.22it/s]
 72%|███████▏  | 280201/387640 [1:33:29<33:37, 53.25it/s]
 72%|███████▏  | 280301/387640 [1:33:31<33:33, 53.30it/s]
 72%|███████▏  | 280401/387640 [1:33:33<33:29, 53.36it/s]
 72%|███████▏  | 280501/387640 [1:33:34<33:23, 53.46it/s]
 72%|███████▏  | 280601/387640 [1:33:36<33:19, 53.53it/s]
 72%|███████▏  | 280701/387640 [1:33:38<33:12, 53.66it/s]
 72%|███████▏  | 280801/387640 [1:33:40<33:12, 53.63it/s]
 72%|███████▏  | 280901/387640 [1:33:42<33:11, 53.59it/s]
 72%|███████▏  | 281001/387640 [1:33:44<33:11, 53.53it/s]
 73%|███████▎  | 281101/387640 [1:33:46<33:11, 53.48it/s]
 73%|███████▎  | 281201/387640 [1:33:47<33:12, 53.41it/s]
 73%|███████▎  | 281301/387640 [1:33:49<33:12, 53.38it/s]
 73%|███████▎  | 281401/387640 [1:33:51<33:11, 53.34it/s]
 73%|███████▎  | 281501/387640 [1:33:53<33:11, 53.31it/s]
 73%|███████▎  | 281601/387640 [1:33:55<33:10, 53.28it/s]
 73%|███████▎  | 281701/387640 [1:33:57<33:05, 53.35it/s]
 73%|███████▎  | 281801/387640 [1:33:59<33:02, 53.38it/s]
 73%|███████▎  | 281901/387640 [1:34:01<32:58, 53.43it/s]
 73%|███████▎  | 282001/387640 [1:34:02<32:56, 53.46it/s]
 73%|███████▎  | 282101/387640 [1:34:04<32:56, 53.40it/s]
 73%|███████▎  | 282201/387640 [1:34:06<32:57, 53.31it/s]
 73%|███████▎  | 282301/387640 [1:34:08<32:56, 53.30it/s]
 73%|███████▎  | 282401/387640 [1:34:10<32:53, 53.32it/s]
 73%|███████▎  | 282501/387640 [1:34:12<32:54, 53.26it/s]
 73%|███████▎  | 282601/387640 [1:34:14<32:55, 53.18it/s]
 73%|███████▎  | 282701/387640 [1:34:16<32:54, 53.16it/s]
 73%|███████▎  | 282801/387640 [1:34:17<32:54, 53.11it/s]
 73%|███████▎  | 282901/387640 [1:34:19<32:54, 53.06it/s]
 73%|███████▎  | 283001/387640 [1:34:21<32:51, 53.07it/s]
 73%|███████▎  | 283101/387640 [1:34:23<32:49, 53.08it/s]
 73%|███████▎  | 283201/387640 [1:34:25<32:49, 53.03it/s]
 73%|███████▎  | 283301/387640 [1:34:27<32:47, 53.03it/s]
 73%|███████▎  | 283401/387640 [1:34:29<32:45, 53.03it/s]
 73%|███████▎  | 283501/387640 [1:34:31<32:37, 53.21it/s]
 73%|███████▎  | 283601/387640 [1:34:33<32:34, 53.24it/s]
 73%|███████▎  | 283701/387640 [1:34:34<32:32, 53.22it/s]
 73%|███████▎  | 283801/387640 [1:34:36<32:29, 53.27it/s]
 73%|███████▎  | 283901/387640 [1:34:38<32:20, 53.45it/s]
 73%|███████▎  | 284001/387640 [1:34:40<32:15, 53.55it/s]
 73%|███████▎  | 284101/387640 [1:34:42<32:11, 53.61it/s]
 73%|███████▎  | 284201/387640 [1:34:44<32:01, 53.82it/s]
 73%|███████▎  | 284301/387640 [1:34:46<31:59, 53.84it/s]
 73%|███████▎  | 284401/387640 [1:34:47<32:00, 53.76it/s]
 73%|███████▎  | 284501/387640 [1:34:49<32:01, 53.67it/s]
 73%|███████▎  | 284601/387640 [1:34:51<32:02, 53.60it/s]
 73%|███████▎  | 284701/387640 [1:34:53<32:03, 53.51it/s]
 73%|███████▎  | 284801/387640 [1:34:55<31:45, 53.97it/s]
 73%|███████▎  | 284901/387640 [1:34:57<31:30, 54.35it/s]
 74%|███████▎  | 285001/387640 [1:34:58<31:19, 54.60it/s]
 74%|███████▎  | 285101/387640 [1:35:00<31:15, 54.68it/s]
 74%|███████▎  | 285201/387640 [1:35:02<31:05, 54.91it/s]
 74%|███████▎  | 285301/387640 [1:35:04<31:03, 54.92it/s]
 74%|███████▎  | 285401/387640 [1:35:06<30:59, 54.99it/s]
 74%|███████▎  | 285501/387640 [1:35:08<30:55, 55.05it/s]
 74%|███████▎  | 285601/387640 [1:35:09<30:53, 55.04it/s]
 74%|███████▎  | 285701/387640 [1:35:11<30:51, 55.06it/s]
 74%|███████▎  | 285801/387640 [1:35:13<30:50, 55.04it/s]
 74%|███████▍  | 285901/387640 [1:35:15<30:51, 54.96it/s]
 74%|███████▍  | 286001/387640 [1:35:17<30:50, 54.93it/s]
 74%|███████▍  | 286101/387640 [1:35:18<30:47, 54.95it/s]
 74%|███████▍  | 286201/387640 [1:35:20<30:44, 55.00it/s]
 74%|███████▍  | 286301/387640 [1:35:22<30:39, 55.08it/s]
 74%|███████▍  | 286401/387640 [1:35:24<30:37, 55.09it/s]
 74%|███████▍  | 286501/387640 [1:35:26<30:36, 55.07it/s]
 74%|███████▍  | 286601/387640 [1:35:28<30:35, 55.05it/s]
 74%|███████▍  | 286701/387640 [1:35:29<30:32, 55.08it/s]
 74%|███████▍  | 286801/387640 [1:35:31<30:30, 55.08it/s]
 74%|███████▍  | 286901/387640 [1:35:33<30:28, 55.08it/s]
 74%|███████▍  | 287001/387640 [1:35:35<30:26, 55.09it/s]
 74%|███████▍  | 287101/387640 [1:35:37<30:20, 55.23it/s]
 74%|███████▍  | 287201/387640 [1:35:38<30:16, 55.30it/s]
 74%|███████▍  | 287301/387640 [1:35:40<30:13, 55.33it/s]
 74%|███████▍  | 287401/387640 [1:35:42<30:09, 55.38it/s]
 74%|███████▍  | 287501/387640 [1:35:44<30:11, 55.29it/s]
 74%|███████▍  | 287601/387640 [1:35:46<30:12, 55.20it/s]
 74%|███████▍  | 287701/387640 [1:35:47<30:09, 55.22it/s]
 74%|███████▍  | 287801/387640 [1:35:49<30:11, 55.13it/s]
 74%|███████▍  | 287901/387640 [1:35:51<30:10, 55.10it/s]
 74%|███████▍  | 288001/387640 [1:35:53<30:07, 55.13it/s]
 74%|███████▍  | 288101/387640 [1:35:55<30:04, 55.15it/s]
 74%|███████▍  | 288201/387640 [1:35:57<30:02, 55.16it/s]
 74%|███████▍  | 288301/387640 [1:35:58<29:59, 55.19it/s]
 74%|███████▍  | 288401/387640 [1:36:00<30:04, 55.00it/s]
 74%|███████▍  | 288501/387640 [1:36:02<30:07, 54.86it/s]
 74%|███████▍  | 288601/387640 [1:36:04<30:07, 54.81it/s]
 74%|███████▍  | 288701/387640 [1:36:06<30:05, 54.79it/s]
 75%|███████▍  | 288801/387640 [1:36:07<30:02, 54.84it/s]
 75%|███████▍  | 288901/387640 [1:36:09<30:00, 54.85it/s]
 75%|███████▍  | 289001/387640 [1:36:11<30:01, 54.76it/s]
 75%|███████▍  | 289101/387640 [1:36:13<29:59, 54.75it/s]
 75%|███████▍  | 289201/387640 [1:36:15<29:57, 54.78it/s]
 75%|███████▍  | 289301/387640 [1:36:17<29:52, 54.86it/s]
 75%|███████▍  | 289401/387640 [1:36:18<29:45, 55.01it/s]
 75%|███████▍  | 289501/387640 [1:36:20<29:42, 55.05it/s]
 75%|███████▍  | 289601/387640 [1:36:22<29:40, 55.05it/s]
 75%|███████▍  | 289701/387640 [1:36:24<29:40, 54.99it/s]
 75%|███████▍  | 289801/387640 [1:36:26<29:39, 54.97it/s]
 75%|███████▍  | 289901/387640 [1:36:28<29:39, 54.91it/s]
 75%|███████▍  | 290001/387640 [1:36:29<29:39, 54.85it/s]
 75%|███████▍  | 290101/387640 [1:36:31<29:39, 54.82it/s]
 75%|███████▍  | 290201/387640 [1:36:33<29:39, 54.75it/s]
 75%|███████▍  | 290301/387640 [1:36:35<29:36, 54.81it/s]
 75%|███████▍  | 290401/387640 [1:36:37<29:33, 54.84it/s]
 75%|███████▍  | 290501/387640 [1:36:38<29:29, 54.89it/s]
 75%|███████▍  | 290601/387640 [1:36:40<29:27, 54.89it/s]
 75%|███████▍  | 290701/387640 [1:36:42<29:24, 54.93it/s]
 75%|███████▌  | 290801/387640 [1:36:44<29:22, 54.94it/s]
 75%|███████▌  | 290901/387640 [1:36:46<29:20, 54.96it/s]
 75%|███████▌  | 291001/387640 [1:36:48<29:19, 54.94it/s]
 75%|███████▌  | 291101/387640 [1:36:49<29:19, 54.88it/s]
 75%|███████▌  | 291201/387640 [1:36:51<29:15, 54.93it/s]
 75%|███████▌  | 291301/387640 [1:36:53<29:14, 54.90it/s]
 75%|███████▌  | 291401/387640 [1:36:55<29:10, 54.99it/s]
 75%|███████▌  | 291501/387640 [1:36:57<29:09, 54.95it/s]
 75%|███████▌  | 291601/387640 [1:36:58<29:04, 55.05it/s]
 75%|███████▌  | 291701/387640 [1:37:00<29:02, 55.06it/s]
 75%|███████▌  | 291801/387640 [1:37:02<28:59, 55.09it/s]
 75%|███████▌  | 291901/387640 [1:37:04<28:58, 55.07it/s]
 75%|███████▌  | 292001/387640 [1:37:06<28:56, 55.07it/s]
 75%|███████▌  | 292101/387640 [1:37:08<28:55, 55.06it/s]
 75%|███████▌  | 292201/387640 [1:37:09<28:52, 55.09it/s]
 75%|███████▌  | 292301/387640 [1:37:11<28:52, 55.03it/s]
 75%|███████▌  | 292401/387640 [1:37:13<28:51, 55.01it/s]
 75%|███████▌  | 292501/387640 [1:37:15<28:51, 54.95it/s]
 75%|███████▌  | 292601/387640 [1:37:17<28:50, 54.93it/s]
 76%|███████▌  | 292701/387640 [1:37:18<28:49, 54.90it/s]
 76%|███████▌  | 292801/387640 [1:37:20<28:48, 54.86it/s]
 76%|███████▌  | 292901/387640 [1:37:22<28:49, 54.79it/s]
 76%|███████▌  | 293001/387640 [1:37:24<29:16, 53.89it/s]
 76%|███████▌  | 293101/387640 [1:37:26<29:37, 53.19it/s]
 76%|███████▌  | 293201/387640 [1:37:28<29:53, 52.67it/s]
 76%|███████▌  | 293301/387640 [1:37:30<30:02, 52.35it/s]
 76%|███████▌  | 293401/387640 [1:37:32<30:01, 52.30it/s]
 76%|███████▌  | 293501/387640 [1:37:34<29:56, 52.41it/s]
 76%|███████▌  | 293601/387640 [1:37:36<29:51, 52.48it/s]
 76%|███████▌  | 293701/387640 [1:37:37<29:48, 52.51it/s]
 76%|███████▌  | 293801/387640 [1:37:39<29:45, 52.57it/s]
 76%|███████▌  | 293901/387640 [1:37:41<29:43, 52.55it/s]
 76%|███████▌  | 294001/387640 [1:37:43<29:52, 52.24it/s]
 76%|███████▌  | 294101/387640 [1:37:45<30:03, 51.86it/s]
 76%|███████▌  | 294201/387640 [1:37:47<29:55, 52.04it/s]
 76%|███████▌  | 294301/387640 [1:37:49<29:43, 52.35it/s]
 76%|███████▌  | 294401/387640 [1:37:51<29:32, 52.60it/s]
 76%|███████▌  | 294501/387640 [1:37:53<29:26, 52.74it/s]
 76%|███████▌  | 294601/387640 [1:37:55<29:19, 52.86it/s]
 76%|███████▌  | 294701/387640 [1:37:57<29:18, 52.86it/s]
 76%|███████▌  | 294801/387640 [1:37:58<29:15, 52.89it/s]
 76%|███████▌  | 294901/387640 [1:38:00<29:12, 52.92it/s]
 76%|███████▌  | 295001/387640 [1:38:02<29:09, 52.94it/s]
 76%|███████▌  | 295101/387640 [1:38:04<29:09, 52.88it/s]
 76%|███████▌  | 295201/387640 [1:38:06<29:10, 52.81it/s]
 76%|███████▌  | 295301/387640 [1:38:08<29:10, 52.75it/s]
 76%|███████▌  | 295401/387640 [1:38:10<29:07, 52.78it/s]
 76%|███████▌  | 295501/387640 [1:38:12<29:05, 52.78it/s]
 76%|███████▋  | 295601/387640 [1:38:14<29:04, 52.77it/s]
 76%|███████▋  | 295701/387640 [1:38:15<29:04, 52.70it/s]
 76%|███████▋  | 295801/387640 [1:38:17<29:05, 52.62it/s]
 76%|███████▋  | 295901/387640 [1:38:19<29:05, 52.57it/s]
 76%|███████▋  | 296001/387640 [1:38:21<29:01, 52.63it/s]
 76%|███████▋  | 296101/387640 [1:38:23<28:53, 52.79it/s]
 76%|███████▋  | 296201/387640 [1:38:25<28:47, 52.93it/s]
 76%|███████▋  | 296301/387640 [1:38:27<28:42, 53.02it/s]
 76%|███████▋  | 296401/387640 [1:38:29<28:38, 53.09it/s]
 76%|███████▋  | 296501/387640 [1:38:31<28:34, 53.17it/s]
 77%|███████▋  | 296601/387640 [1:38:32<28:30, 53.24it/s]
 77%|███████▋  | 296701/387640 [1:38:34<28:27, 53.25it/s]
 77%|███████▋  | 296801/387640 [1:38:36<28:25, 53.26it/s]
 77%|███████▋  | 296901/387640 [1:38:38<28:24, 53.22it/s]
 77%|███████▋  | 297001/387640 [1:38:40<28:25, 53.13it/s]
 77%|███████▋  | 297101/387640 [1:38:42<28:25, 53.09it/s]
 77%|███████▋  | 297201/387640 [1:38:44<28:25, 53.04it/s]
 77%|███████▋  | 297301/387640 [1:38:46<28:25, 52.96it/s]
 77%|███████▋  | 297401/387640 [1:38:48<28:25, 52.91it/s]
 77%|███████▋  | 297501/387640 [1:38:49<28:19, 53.03it/s]
 77%|███████▋  | 297601/387640 [1:38:51<28:14, 53.13it/s]
 77%|███████▋  | 297701/387640 [1:38:53<28:10, 53.21it/s]
 77%|███████▋  | 297801/387640 [1:38:55<28:07, 53.25it/s]
 77%|███████▋  | 297901/387640 [1:38:57<28:03, 53.30it/s]
 77%|███████▋  | 298001/387640 [1:38:59<28:00, 53.34it/s]
 77%|███████▋  | 298101/387640 [1:39:01<27:58, 53.36it/s]
 77%|███████▋  | 298201/387640 [1:39:03<27:52, 53.47it/s]
 77%|███████▋  | 298301/387640 [1:39:04<27:49, 53.51it/s]
 77%|███████▋  | 298401/387640 [1:39:06<27:46, 53.56it/s]
 77%|███████▋  | 298501/387640 [1:39:08<27:43, 53.59it/s]
 77%|███████▋  | 298601/387640 [1:39:10<27:40, 53.64it/s]
 77%|███████▋  | 298701/387640 [1:39:12<27:38, 53.63it/s]
 77%|███████▋  | 298801/387640 [1:39:14<27:35, 53.65it/s]
 77%|███████▋  | 298901/387640 [1:39:16<27:33, 53.67it/s]
 77%|███████▋  | 299001/387640 [1:39:17<27:33, 53.62it/s]
 77%|███████▋  | 299101/387640 [1:39:19<27:31, 53.62it/s]
 77%|███████▋  | 299201/387640 [1:39:21<27:30, 53.60it/s]
 77%|███████▋  | 299301/387640 [1:39:23<27:30, 53.53it/s]
 77%|███████▋  | 299401/387640 [1:39:25<27:30, 53.45it/s]
 77%|███████▋  | 299501/387640 [1:39:27<27:30, 53.41it/s]
 77%|███████▋  | 299601/387640 [1:39:29<27:29, 53.36it/s]
 77%|███████▋  | 299701/387640 [1:39:31<27:28, 53.34it/s]
 77%|███████▋  | 299801/387640 [1:39:32<27:25, 53.37it/s]
 77%|███████▋  | 299901/387640 [1:39:34<27:24, 53.35it/s]
 77%|███████▋  | 300001/387640 [1:39:36<27:24, 53.30it/s]
 77%|███████▋  | 300101/387640 [1:39:38<27:22, 53.30it/s]
 77%|███████▋  | 300201/387640 [1:39:40<27:27, 53.08it/s]
 77%|███████▋  | 300301/387640 [1:39:42<27:17, 53.34it/s]
 77%|███████▋  | 300401/387640 [1:39:44<27:11, 53.46it/s]
 78%|███████▊  | 300501/387640 [1:39:46<27:07, 53.55it/s]
 78%|███████▊  | 300601/387640 [1:39:47<27:03, 53.62it/s]
 78%|███████▊  | 300701/387640 [1:39:49<27:00, 53.64it/s]
 78%|███████▊  | 300801/387640 [1:39:51<26:57, 53.67it/s]
 78%|███████▊  | 300901/387640 [1:39:53<26:58, 53.59it/s]
 78%|███████▊  | 301001/387640 [1:39:55<26:59, 53.50it/s]
 78%|███████▊  | 301101/387640 [1:39:57<27:01, 53.38it/s]
 78%|███████▊  | 301201/387640 [1:39:59<27:00, 53.34it/s]
 78%|███████▊  | 301301/387640 [1:40:00<27:00, 53.29it/s]
 78%|███████▊  | 301401/387640 [1:40:02<27:00, 53.23it/s]
 78%|███████▊  | 301501/387640 [1:40:04<26:59, 53.19it/s]
 78%|███████▊  | 301601/387640 [1:40:06<26:55, 53.25it/s]
 78%|███████▊  | 301701/387640 [1:40:08<26:55, 53.20it/s]
 78%|███████▊  | 301801/387640 [1:40:10<26:54, 53.16it/s]
 78%|███████▊  | 301901/387640 [1:40:12<26:52, 53.16it/s]
 78%|███████▊  | 302001/387640 [1:40:14<26:51, 53.16it/s]
 78%|███████▊  | 302101/387640 [1:40:16<26:45, 53.29it/s]
 78%|███████▊  | 302201/387640 [1:40:17<26:37, 53.48it/s]
 78%|███████▊  | 302301/387640 [1:40:19<26:33, 53.54it/s]
 78%|███████▊  | 302401/387640 [1:40:21<26:30, 53.59it/s]
 78%|███████▊  | 302501/387640 [1:40:23<26:28, 53.58it/s]
 78%|███████▊  | 302601/387640 [1:40:25<26:29, 53.50it/s]
 78%|███████▊  | 302701/387640 [1:40:27<26:29, 53.44it/s]
 78%|███████▊  | 302801/387640 [1:40:29<26:30, 53.34it/s]
 78%|███████▊  | 302901/387640 [1:40:30<26:28, 53.35it/s]
 78%|███████▊  | 303001/387640 [1:40:32<26:23, 53.47it/s]
 78%|███████▊  | 303101/387640 [1:40:34<26:17, 53.60it/s]
 78%|███████▊  | 303201/387640 [1:40:36<26:13, 53.67it/s]
 78%|███████▊  | 303301/387640 [1:40:38<26:12, 53.64it/s]
 78%|███████▊  | 303401/387640 [1:40:40<26:13, 53.55it/s]
 78%|███████▊  | 303501/387640 [1:40:42<26:12, 53.50it/s]
 78%|███████▊  | 303601/387640 [1:40:44<26:13, 53.41it/s]
 78%|███████▊  | 303701/387640 [1:40:45<26:14, 53.32it/s]
 78%|███████▊  | 303801/387640 [1:40:47<26:13, 53.30it/s]
 78%|███████▊  | 303901/387640 [1:40:49<26:12, 53.25it/s]
 78%|███████▊  | 304001/387640 [1:40:51<26:11, 53.23it/s]
 78%|███████▊  | 304101/387640 [1:40:53<26:08, 53.27it/s]
 78%|███████▊  | 304201/387640 [1:40:55<26:07, 53.22it/s]
 79%|███████▊  | 304301/387640 [1:40:57<26:02, 53.35it/s]
 79%|███████▊  | 304401/387640 [1:40:59<25:56, 53.48it/s]
 79%|███████▊  | 304501/387640 [1:41:00<25:52, 53.56it/s]
 79%|███████▊  | 304601/387640 [1:41:02<25:46, 53.70it/s]
 79%|███████▊  | 304701/387640 [1:41:04<25:40, 53.85it/s]
 79%|███████▊  | 304801/387640 [1:41:06<25:35, 53.96it/s]
 79%|███████▊  | 304901/387640 [1:41:08<25:31, 54.01it/s]
 79%|███████▊  | 305001/387640 [1:41:10<25:30, 54.01it/s]
 79%|███████▊  | 305101/387640 [1:41:12<25:33, 53.81it/s]
 79%|███████▊  | 305201/387640 [1:41:13<25:32, 53.81it/s]
 79%|███████▉  | 305301/387640 [1:41:15<25:34, 53.65it/s]
 79%|███████▉  | 305401/387640 [1:41:17<25:32, 53.67it/s]
 79%|███████▉  | 305501/387640 [1:41:19<25:28, 53.73it/s]
 79%|███████▉  | 305601/387640 [1:41:21<25:26, 53.75it/s]
 79%|███████▉  | 305701/387640 [1:41:23<25:23, 53.78it/s]
 79%|███████▉  | 305801/387640 [1:41:25<25:20, 53.82it/s]
 79%|███████▉  | 305901/387640 [1:41:26<25:18, 53.84it/s]
