nohup: ignoring input
Warning: ORB models not available. Please install orb-models to use ORBFeaturizer.
  WARNING: Failed to process Nb0.03Ag0.97BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.03Ag0.97BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.03Ag0.97BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.03Ag0.97BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.03Ag0.97BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.05Ag0.95BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.05Ag0.95BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.05Ag0.95BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.05Ag0.95BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.05Ag0.95BiSe20.8PbS0.2_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.75Ta0.25CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.75Ta0.25CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.75Ta0.25CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.85Ta0.15CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.85Ta0.15CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.85Ta0.15CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.8Ta0.2CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.8Ta0.2CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.8Ta0.2CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.95Ta0.05CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.95Ta0.05CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.95Ta0.05CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.9Ta0.1CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.9Ta0.1CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nb0.9Ta0.1CoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.92Ni0.08Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.92Ni0.08Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.92Ni0.08Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.94Ni0.06Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.94Ni0.06Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.94Ni0.06Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.96Ni0.04Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.96Ni0.04Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.96Ni0.04Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.98Ni0.02Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.98Ni0.02Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.98Ni0.02Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.9Ni0.1Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.9Ni0.1Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo0.9Ni0.1Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.05Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.05Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.05Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.10Sn_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.10Sn_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCo1.10Sn_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn0.9Sb0.1_generalized_grouping_grouped_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn_transmutation_transmuted_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn_transmutation_transmuted_from_oqmd-3750974_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn_transmutation_transmuted_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn_transmutation_transmuted_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NbCoSn_transmutation_transmuted_from_oqmd-7001747_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd1.4Bi0.6Ru2O7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd1.4Bi0.6Ru2O7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd1.4Bi0.6Ru2O7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd1.4Bi0.6Ru2O7_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd1.4Bi0.6Ru2O7_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.78Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.78Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.78Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.84Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.84Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.84Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.86Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.86Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.86Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.92Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.92Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.92Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.9Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.9Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2.9Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Ni0.02O4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Ni0.02O4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Ni0.02O4_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Ni0.02O4_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Ni0.02O4_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Zn0.02O4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Zn0.02O4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Zn0.02O4_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Zn0.02O4_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Cu0.98Zn0.02O4_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2CuO4_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2CuO4_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2CuO4_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2CuO4_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2CuO4_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Ru2O7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Ru2O7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Ru2O7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Ru2O7_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd2Ru2O7_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd3Te4_doping_doped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd3Te4_doping_doped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Nd3Te4_doping_doped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdAlTe_transmutation_transmuted_from_oqmd-3241062_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdAlTe_transmutation_transmuted_from_oqmd-3750974_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdAlTe_transmutation_transmuted_from_oqmd-5473064_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdAlTe_transmutation_transmuted_from_oqmd-5757776_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdAlTe_transmutation_transmuted_from_oqmd-7001747_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdBiRu2O7_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdBiRu2O7_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdBiRu2O7_doping_doped_from_mp-614456_fps_3_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdBiRu2O7_doping_doped_from_mp-614456_fps_4_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NdBiRu2O7_doping_doped_from_mp-614456_fps_5_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni0.02Zn0.98O_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni0.02Zn0.98O_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni0.02Zn0.98O_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni2.0Mo6S8_doping_doped_from_mp-614456_fps_1_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni2.0Mo6S8_doping_doped_from_mp-614456_fps_1_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni2.0Mo6S8_doping_doped_from_mp-614456_fps_2_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni2.0Mo6S8_doping_doped_from_mp-614456_fps_3_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Ni2.0Mo6S8_doping_doped_from_mp-614456_fps_4_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NiO_transmutation_transmuted_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NiO_transmutation_transmuted_from_agm004226516_rank_5.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NiO_transmutation_transmuted_from_agm004461667_rank_4.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NiO_transmutation_transmuted_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process NiO_transmutation_transmuted_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.79Sb0.012Sn0.20Se0.50Te0.25S0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.79Sb0.012Sn0.20Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.79Sb0.012Sn0.20Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.84Sb0.012Sn0.15Se0.50Te0.25S0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.84Sb0.012Sn0.15Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.84Sb0.012Sn0.15Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.89Sb0.012Sn0.10Se0.50Te0.25S0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.89Sb0.012Sn0.10Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.89Sb0.012Sn0.10Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.8Yb0.2Te0.15GeTe0.85_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.8Yb0.2Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.8Yb0.2Te0.15GeTe0.85_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.94Sb0.012Sn0.05Se0.50Te0.25S0.25_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.94Sb0.012Sn0.05Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.94Sb0.012Sn0.05Se0.50Te0.25S0.25_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.96Tl0.02Na0.02Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.96Tl0.02Na0.02Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.96Tl0.02Na0.02Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9925ZnTe0.0075_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9925ZnTe0.0075_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9925ZnTe0.0075_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9950ZnTe0.0050_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9950ZnTe0.0050_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9950ZnTe0.0050_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9975ZnTe0.0025_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9975ZnTe0.0025_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.9975ZnTe0.0025_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.99ZnTe0.01_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.99ZnTe0.01_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te0.99ZnTe0.01_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Ga0.025Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Zn0.04Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Zn0.04Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.975Zn0.04Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.97Tl0.015Na0.015Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.97Tl0.015Na0.015Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.97Tl0.015Na0.015Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9825Tl0.0075Na0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9825Tl0.0075Na0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.9825Tl0.0075Na0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.985Zn0.03Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.985Zn0.03Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.985Zn0.03Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.98Tl0.01Na0.01Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.98Tl0.01Na0.01Te_generalized_grouping_grouped_from_oqmd-3052242_rank_1.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.98Tl0.01Na0.01Te_generalized_grouping_grouped_from_oqmd-5395345_rank_2.cif: 'ORBFeaturizer' object has no attribute 'featurize'
  WARNING: Failed to process Pb0.98Zn0.035Te_generalized_grouping_grouped_from_agm002068072_rank_3.cif: 'ORBFeaturizer' object has no attribute 'featurize'
